TENANT_NAME,ZONE_NAME,APPLICATION_NAME,ACTION,DIRECTIVES,PRIORITY_OVERRIDE,DIRECTION,FILTERS
SS,MGMT,RMT_MGMT,permit,log,default,both,SS:arp:unspecified:reply
SS,MGMT,RMT_MGMT,permit,log,default,both,SS:arp:unspecified:req
SS,MGMT,RMT_MGMT,permit,log,default,both,SS:ipv4:icmp:unspecified
SS,MGMT,RMT_MGMT,permit,log,default,inbound,SS:ipv4:tcp:22
SS,MGMT,RMT_MGMT,permit,log,default,inbound,SS:ipv4:tcp:3389
SS,MGMT,RMT_MGMT,permit,log,default,inbound,SS:ipv4:udp:3389
SS,MGMT,RMT_MGMT,permit,log,default,inbound,SS:ipv4:udp:161
SS,MGMT,RMT_MGMT,permit,log,default,outbound,SS:ipv4:tcp:53
SS,MGMT,RMT_MGMT,permit,log,default,outbound,SS:ipv4:udp:53
SS,MGMT,RMT_MGMT,permit,log,default,outbound,SS:ipv4:udp:123
SS,MGMT,RMT_MGMT,permit,log,default,outbound,SS:ipv4:udp:514
SS,MGMT,RMT_MGMT,permit,log,default,outbound,SS:ipv4:tcp:636
SS,MGMT,NTNX_MGMT,permit,log,default,both,SS:arp:unspecified:reply
SS,MGMT,NTNX_MGMT,permit,log,default,both,SS:arp:unspecified:req
SS,MGMT,NTNX_MGMT,permit,log,default,both,SS:ipv4:icmp:unspecified
SS,MGMT,NTNX_MGMT,permit,log,default,both,SS:ipv4:tcp:443
SS,MGMT,NTNX_MGMT,permit,log,default,inbound,SS:ipv4:tcp:22
SS,MGMT,NTNX_MGMT,permit,log,default,inbound,SS:ipv4:udp:161
SS,MGMT,NTNX_MGMT,permit,log,default,outbound,SS:ipv4:tcp:53
SS,MGMT,NTNX_MGMT,permit,log,default,outbound,SS:ipv4:udp:53
SS,MGMT,NTNX_MGMT,permit,log,default,outbound,SS:ipv4:udp:123
SS,MGMT,NTNX_MGMT,permit,log,default,outbound,SS:ipv4:udp:514
SS,MGMT,NTNX_MGMT,permit,log,default,outbound,SS:ipv4:tcp:636
SS,MGMT,IPMI,permit,log,default,both,SS:arp:unspecified:reply
SS,MGMT,IPMI,permit,log,default,both,SS:arp:unspecified:req
SS,MGMT,IPMI,permit,log,default,both,SS:ipv4:icmp:unspecified
SS,MGMT,IPMI,permit,log,default,inbound,SS:ipv4:tcp:22
SS,MGMT,IPMI,permit,log,default,both,SS:ipv4:tcp:443
SS,MGMT,IPMI,permit,log,default,outbound,SS:ipv4:tcp:53
SS,MGMT,IPMI,permit,log,default,outbound,SS:ipv4:udp:53
SS,MGMT,IPMI,permit,log,default,outbound,SS:ipv4:udp:123
SS,MGMT,IPMI,permit,log,default,inbound,SS:ipv4:udp:161
SS,MGMT,IPMI,permit,log,default,outbound,SS:ipv4:udp:514
SS,MGMT,IPMI,permit,log,default,outbound,SS:ipv4:tcp:636
SS,MISC,VMOTION,permit,log,default,both,SS:arp:unspecified:reply
SS,MISC,VMOTION,permit,log,default,both,SS:arp:unspecified:req
SS,MISC,VMOTION,permit,log,default,both,SS:ipv4:icmp:unspecified
SS,MISC,VMOTION,permit,log,default,both,SS:ipv4:tcp:443
SS,MISC,VMOTION,permit,log,default,both,SS:ipv4:tcp:902
SS,STORAGE,NTWK_STO,permit,log,default,both,SS:arp:unspecified:reply
SS,STORAGE,NTWK_STO,permit,log,default,both,SS:arp:unspecified:req
SS,STORAGE,NTWK_STO,permit,log,default,both,SS:ipv4:icmp:unspecified
SS,STORAGE,NTWK_STO,permit,log,default,both,SS:ipv4:tcp:443
SS,STORAGE,NTWK_STO,permit,log,default,both,SS:ipv4:tcp:111
SS,STORAGE,NTWK_STO,permit,log,default,both,SS:ipv4:tcp:139
SS,STORAGE,NTWK_STO,permit,log,default,both,SS:ipv4:tcp:445
SS,STORAGE,NTWK_STO,permit,log,default,both,SS:ipv4:tcp:1023
SS,STORAGE,NTWK_STO,permit,log,default,both,SS:ipv4:tcp:2049
SS,STORAGE,NTWK_STO,permit,log,default,both,SS:ipv4:tcp:860
SS,STORAGE,NTWK_STO,permit,log,default,both,SS:ipv4:tcp:3260
SS,PAN,HEARTBEAT,permit,log,default,both,SS:arp:unspecified:reply
SS,PAN,HEARTBEAT,permit,log,default,both,SS:arp:unspecified:req
SS,PAN,HEARTBEAT,permit,log,default,both,SS:ipv4:icmp:unspecified
SS,PAN,HEARTBEAT,permit,log,default,both,SS:ipv4:tcp:unspecified
SS,PAN,HEARTBEAT,permit,log,default,both,SS:ipv4:udp:unspecified
